id,trajectory_id,lon,lat,timestamp
1,1,-8.618643,41.141412,2013-07-01 00:00:58
2,1,-8.618499,41.141376,2013-07-01 00:01:13
3,1,-8.620326,41.14251,2013-07-01 00:01:28
4,1,-8.622153,41.143815,2013-07-01 00:01:43
5,1,-8.623953,41.144373,2013-07-01 00:01:58
6,1,-8.62668,41.144778,2013-07-01 00:02:13
7,1,-8.627373,41.144697,2013-07-01 00:02:28
8,1,-8.630226,41.14521,2013-07-01 00:02:43
9,1,-8.632746,41.14692,2013-07-01 00:02:58
10,1,-8.631738,41.148225,2013-07-01 00:03:13
11,1,-8.629938,41.150385,2013-07-01 00:03:28
12,1,-8.62911,41.151213,2013-07-01 00:03:43
13,1,-8.629128,41.15124,2013-07-01 00:03:58
14,1,-8.628786,41.152203,2013-07-01 00:04:13
15,1,-8.628687,41.152374,2013-07-01 00:04:28
16,1,-8.628759,41.152518,2013-07-01 00:04:43
17,1,-8.630838,41.15268,2013-07-01 00:04:58
18,1,-8.632323,41.153022,2013-07-01 00:05:13
19,1,-8.631144,41.154489,2013-07-01 00:05:28
20,1,-8.630829,41.154507,2013-07-01 00:05:43
21,1,-8.630829,41.154516,2013-07-01 00:05:58
22,1,-8.630829,41.154498,2013-07-01 00:06:13
23,1,-8.630838,41.154489,2013-07-01 00:06:28
24,2,-8.639847,41.159826,2013-07-01 00:08:23
25,2,-8.640351,41.159871,2013-07-01 00:08:38
26,2,-8.642196,41.160114,2013-07-01 00:08:53
27,2,-8.644455,41.160492,2013-07-01 00:09:08
28,2,-8.646921,41.160951,2013-07-01 00:09:23
29,2,-8.649999,41.161491,2013-07-01 00:09:38
30,2,-8.653167,41.162031,2013-07-01 00:09:53
31,2,-8.656434,41.16258,2013-07-01 00:10:08
32,2,-8.660178,41.163192,2013-07-01 00:10:23
33,2,-8.663112,41.163687,2013-07-01 00:10:38
34,2,-8.666235,41.1642,2013-07-01 00:10:53
35,2,-8.669169,41.164704,2013-07-01 00:11:08
36,2,-8.670852,41.165136,2013-07-01 00:11:23
37,2,-8.670942,41.166576,2013-07-01 00:11:38
38,2,-8.66961,41.167962,2013-07-01 00:11:53
39,2,-8.668098,41.168988,2013-07-01 00:12:08
40,2,-8.66664,41.170005,2013-07-01 00:12:23
41,2,-8.665767,41.170635,2013-07-01 00:12:38
42,2,-8.66574,41.170671,2013-07-01 00:12:53
43,3,-8.612964,41.140359,2013-07-01 00:02:31
44,3,-8.613378,41.14035,2013-07-01 00:02:46
45,3,-8.614215,41.140278,2013-07-01 00:03:01
46,3,-8.614773,41.140368,2013-07-01 00:03:16
47,3,-8.615907,41.140449,2013-07-01 00:03:31
48,3,-8.616609,41.140602,2013-07-01 00:03:46
49,3,-8.618472,41.141412,2013-07-01 00:04:01
50,3,-8.620623,41.142789,2013-07-01 00:04:16
51,3,-8.622558,41.144094,2013-07-01 00:04:31
52,3,-8.62506,41.144805,2013-07-01 00:04:46
53,3,-8.627436,41.144733,2013-07-01 00:05:01
54,3,-8.630082,41.145174,2013-07-01 00:05:16
55,3,-8.6319,41.146461,2013-07-01 00:05:31
56,3,-8.632584,41.147316,2013-07-01 00:05:46
57,3,-8.631252,41.148774,2013-07-01 00:06:01
58,3,-8.629713,41.150628,2013-07-01 00:06:16
59,3,-8.628804,41.152077,2013-07-01 00:06:31
60,3,-8.628579,41.152464,2013-07-01 00:06:46
61,3,-8.62875,41.152662,2013-07-01 00:07:01
62,3,-8.630424,41.15277,2013-07-01 00:07:16
63,3,-8.632683,41.152779,2013-07-01 00:07:31
64,3,-8.635131,41.152563,2013-07-01 00:07:46
65,3,-8.637705,41.153013,2013-07-01 00:08:01
66,3,-8.64036,41.15358,2013-07-01 00:08:16
67,3,-8.642205,41.154021,2013-07-01 00:08:31
68,3,-8.644068,41.154507,2013-07-01 00:08:46
69,3,-8.646453,41.154336,2013-07-01 00:09:01
70,3,-8.648613,41.1543,2013-07-01 00:09:16
71,3,-8.649504,41.154336,2013-07-01 00:09:31
72,3,-8.649837,41.154354,2013-07-01 00:09:46
73,3,-8.649837,41.1543,2013-07-01 00:10:01
74,3,-8.649882,41.154282,2013-07-01 00:10:16
75,3,-8.649936,41.1543,2013-07-01 00:10:31
76,3,-8.6499,41.154264,2013-07-01 00:10:46
77,3,-8.599383,41.141736,2013-07-01 00:11:01
78,3,-8.59653,41.140566,2013-07-01 00:11:16
79,3,-8.65008,41.154291,2013-07-01 00:11:31
80,3,-8.650395,41.153814,2013-07-01 00:11:46
81,3,-8.650377,41.153832,2013-07-01 00:12:01
82,3,-8.650359,41.153787,2013-07-01 00:12:16
83,3,-8.649891,41.153166,2013-07-01 00:12:31
84,3,-8.649369,41.152572,2013-07-01 00:12:46
85,3,-8.649198,41.152374,2013-07-01 00:13:01
86,3,-8.649711,41.151213,2013-07-01 00:13:16
87,3,-8.649117,41.150466,2013-07-01 00:13:31
88,3,-8.649117,41.149062,2013-07-01 00:13:46
89,3,-8.648613,41.148261,2013-07-01 00:14:01
90,3,-8.648424,41.148225,2013-07-01 00:14:16
91,3,-8.647587,41.148405,2013-07-01 00:14:31
92,3,-8.64594,41.148414,2013-07-01 00:14:46
93,3,-8.643861,41.148135,2013-07-01 00:15:01
94,3,-8.642763,41.148027,2013-07-01 00:15:16
95,3,-8.640918,41.14836,2013-07-01 00:15:31
96,3,-8.637759,41.148351,2013-07-01 00:15:46
97,3,-8.635338,41.147964,2013-07-01 00:16:01
98,3,-8.633277,41.147172,2013-07-01 00:16:16
99,3,-8.631513,41.146146,2013-07-01 00:16:31
100,3,-8.629776,41.14503,2013-07-01 00:16:46
101,3,-8.627814,41.144643,2013-07-01 00:17:01
102,3,-8.625996,41.144769,2013-07-01 00:17:16
103,3,-8.624088,41.144463,2013-07-01 00:17:31
104,3,-8.621325,41.143401,2013-07-01 00:17:46
105,3,-8.619444,41.141961,2013-07-01 00:18:01
106,3,-8.617365,41.140863,2013-07-01 00:18:16
107,3,-8.61597,41.14053,2013-07-01 00:18:31
108,4,-8.574678,41.151951,2013-07-01 00:00:54
109,4,-8.574705,41.151942,2013-07-01 00:01:09
110,4,-8.574696,41.151933,2013-07-01 00:01:24
111,4,-8.57466,41.15196,2013-07-01 00:01:39
112,4,-8.574723,41.151933,2013-07-01 00:01:54
113,4,-8.574714,41.151924,2013-07-01 00:02:09
114,4,-8.574714,41.151924,2013-07-01 00:02:24
115,4,-8.575164,41.150934,2013-07-01 00:02:39
116,4,-8.577135,41.150232,2013-07-01 00:02:54
117,4,-8.57853,41.148639,2013-07-01 00:03:09
118,4,-8.579745,41.147316,2013-07-01 00:03:24
119,4,-8.579358,41.146173,2013-07-01 00:03:39
